ID,Year,LocationAbbr,LocationDesc,Class,Topic,Indicator,Response,DataSource,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,Stratification,StratificationType,IndicatorId,LocationOrder,ParentStateDisplayOrder,FootnoteType,FootNoteSymbol,FootnoteText,URL,DatasourceAbbr,Agency
3310647,2018,OK,Oklahoma,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,14.9,,,13.6,16.2,618,Overall,Overall,MEDCOST,39,39,,,,,,
3315018,2018,OR,Oregon,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,12.6,,,11.6,13.7,692,Overall,Overall,MEDCOST,40,40,,,,,,
3318552,2018,PA,Pennsylvania,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,9.4,,,8.5,10.4,568,Overall,Overall,MEDCOST,41,41,,,,,,
3322939,2018,RI,Rhode Island,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,10.5,,,9.2,11.8,489,Overall,Overall,MEDCOST,42,42,,,,,,
3327374,2018,SC,South Carolina,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,15.8,,,14.7,16.9,1271,Overall,Overall,MEDCOST,43,43,,,,,,
3330775,2018,SD,South Dakota,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,10.5,,,9,12,601,Overall,Overall,MEDCOST,44,44,,,,,,
3334959,2018,TN,Tennessee,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,15.8,,,14.3,17.3,727,Overall,Overall,MEDCOST,45,45,,,,,,
3339388,2018,TX,Texas,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,16.9,,,15.4,18.3,1631,Overall,Overall,MEDCOST,46,46,,,,,,
3343001,2018,UT,Utah,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,13,,,12.2,13.9,1262,Overall,Overall,MEDCOST,47,47,,,,,,
3347362,2018,VT,Vermont,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,7.7,,,6.7,8.6,450,Overall,Overall,MEDCOST,48,48,,,,,,
3351455,2018,VA,Virginia,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,13,,,12,14,1071,Overall,Overall,MEDCOST,49,49,,,,,,
3355554,2018,WA,Washington,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,11,,,10.2,11.7,1181,Overall,Overall,MEDCOST,50,50,,,,,,
3359830,2018,WV,West Virginia,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,14.9,,,13.6,16.2,625,Overall,Overall,MEDCOST,51,51,,,,,,
3364265,2018,WI,Wisconsin,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,9.9,,,8.8,11.1,444,Overall,Overall,MEDCOST,52,52,,,,,,
3368200,2018,WY,Wyoming,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,13.2,,,11.8,14.5,454,Overall,Overall,MEDCOST,53,53,,,,,,
3371524,2018,GU,Guam,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,18.4,,,15.4,21.4,260,Overall,Overall,MEDCOST,56,56,,,,,,
3375530,2018,PR,Puerto Rico,Health Care Access/Coverage,Health Care Cost,Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?,Yes,BRFSS,%,Crude Prevalence,13.5,,,12.2,14.7,623,Overall,Overall,MEDCOST,60,60,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Datasource,,Behavioral Risk Factor Surveillance System,http://www.cdc.gov/brfss,BRFSS,CDC
,,,,,,,,,,,,,,,,,,,,,,MeasureDefinitions,%,Percent,,,
,,,,,,,,,,,,,,,,,,,,,,MeasureDefinitions,CI,95% Confidence Interval,,,
,,,,,,,,,,,,,,,,,,,,,,MeasureDefinitions,n,"“Sample Size”. Translates to the number of adult respondents who answered this question, or were assigned to this category based on question responses for a calculated variable, or the number of states included for a median.",,,
,,,,,,,,,,,,,,,,,,,,,,MeasureDefinitions,N/A,Translates to no data available for a record.,,,
,,,,,,,,,,,,,,,,,,,,,,MeasureDefinitions,No Data,Translates to no data available for record.,,,
,,,,,,,,,,,,,,,,,,,,,,SuggestedCitation,,"Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion, Division of Population Health. BRFSS Prevalence & Trends Data [online]. 2015.",https://www.cdc.gov/brfss/brfssprevalence/,,
,,,,,,,,,,,,,,,,,,,,,,RelatedLinks,,Prevalence Data and Data Analysis Tools,/brfss/data_tools.htm,,
,,,,,,,,,,,,,,,,,,,,,,RelatedLinks,,Behavioral Risk Factor Surveillance System (BRFSS),/brfss/index.html,,
,,,,,,,,,,,,,,,,,,,,,,RelatedLinks,,Division of Population Health,/nccdphp/dph/index.html,,
,,,,,,,,,,,,,,,,,,,,,,RelatedLinks,,Survey Data & Documentation,/brfss/data_documentation/index.htm,,
